referenceFournisseur,constructeur,slug,categoryId,status,isFeatured,nom_fr,nom_en,description_fr,description_en,ficheTechnique_fr,ficheTechnique_en,imageUrl
19003,Moria Surgical,implant-forceps-8-mm-jaws-19003,ophthalmology-surgical,active,,Implant Forceps(8-mm jaws),Implant Forceps(8-mm jaws),12.8-cm direct-acting implant forceps with a 8-mm active part.Can be used to implant or explant a silicon or acrylic lens.,12.8-cm direct-acting implant forceps with a 8-mm active part.Can be used to implant or explant a silicon or acrylic lens.,Reusability: Yes; Packaging: X1; Material*: Stainless steel; Total lenght: 128 mm; Tip: 8 mm; Handle: Bird cage design; Intended use: Intended to implant or explant an intraocular lens,Reusability: Yes; Packaging: X1; Material*: Stainless steel; Total lenght: 128 mm; Tip: 8 mm; Handle: Bird cage design; Intended use: Intended to implant or explant an intraocular lens,https://www.moria-surgical.com/media/cache/product_viewer/files/product/6857dd922ebd20494541698d7ac30130068ae3c2.jpg
7850B,Moria Surgical,moria-forceps-0-18-mm-teeth-with-platforms-7850b,ophthalmology-surgical,active,,Moria Forceps(0.18-mm teeth with platforms),Moria Forceps(0.18-mm teeth with platforms),"ReusableBonnholding forceps withplatformsand0.18-mmfacing micro teeth, bayonet-shaped. Can be used to hold the cornea.","ReusableBonnholding forceps withplatformsand0.18-mmfacing micro teeth, bayonet-shaped. Can be used to hold the cornea.","Reusability: Yes; Packaging: X1; Material*: Stainless steel; Total lenght: 10 cm; Tip: 0.18-mm teeth, bayonet-shaped; Handle: Flat; Intended use: To hold the cornea.","Reusability: Yes; Packaging: X1; Material*: Stainless steel; Total lenght: 10 cm; Tip: 0.18-mm teeth, bayonet-shaped; Handle: Flat; Intended use: To hold the cornea.",https://www.moria-surgical.com/media/cache/product_viewer/files/product/435396148f33d350765bd6c7c0d1c1cbc272d366.jpg
9604,Moria Surgical,troutman-forceps-8-mm-platforms-straight-9604,ophthalmology-surgical,active,,"Troutman Forceps(8-mm platforms, straight)","Troutman Forceps(8-mm platforms, straight)","Troutmanforceps with a flat serrated handle,straightand thin, with 8-mmplatforms, and 9.5-cm length.Can be used to hold the threads duringsutures.","Troutmanforceps with a flat serrated handle,straightand thin, with 8-mmplatforms, and 9.5-cm length.Can be used to hold the threads duringsutures.","Reusability: Yes; Packaging: X1; Material*: Stainless steel; Total length: 95 mm; Tip: 8-mm platforms, straight; Handle: Flat, serrated; Intended use: To hold the suture wire (10/0).","Reusability: Yes; Packaging: X1; Material*: Stainless steel; Total length: 95 mm; Tip: 8-mm platforms, straight; Handle: Flat, serrated; Intended use: To hold the suture wire (10/0).",https://www.moria-surgical.com/media/cache/product_viewer/files/product/8ef02617faa551c5dc862face3a1cc067d968c5f.jpg
9605,Moria Surgical,troutman-forceps-7-5-mm-platforms-curved-9605,ophthalmology-surgical,active,,"Troutman Forceps(7.5-mm platforms, curved)","Troutman Forceps(7.5-mm platforms, curved)","Troutmanforceps with a flat serrated handle,curvedand thin, with 7.5-mmplatforms, and 9.5-cm length.Can be used to hold the threads duringsutures.","Troutmanforceps with a flat serrated handle,curvedand thin, with 7.5-mmplatforms, and 9.5-cm length.Can be used to hold the threads duringsutures.","Reusability: Yes; Packaging: X1; Material*: Stainless steel; Total length: 95 mm; Tip: 7.5-mm platforms, curved; Handle: Flat, serrated; Intended use: To hold the suture wire (10/0).","Reusability: Yes; Packaging: X1; Material*: Stainless steel; Total length: 95 mm; Tip: 7.5-mm platforms, curved; Handle: Flat, serrated; Intended use: To hold the suture wire (10/0).",https://www.moria-surgical.com/media/cache/product_viewer/files/product/dd2fe056dee59b69610054d588fb888f97b409ea.jpg
13168,Moria Surgical,moria-forceps-6-mm-platforms-curved-10-0-13168,ophthalmology-surgical,active,,"Moria Forceps(6-mm platforms, curved, 10/0)","Moria Forceps(6-mm platforms, curved, 10/0)","Moria forceps with a flat serrated handle,curved, for 10/0 monofilament, with 6-mm thinplatforms, and 10.4-cm length.Can be used to hold the threads duringsutures.","Moria forceps with a flat serrated handle,curved, for 10/0 monofilament, with 6-mm thinplatforms, and 10.4-cm length.Can be used to hold the threads duringsutures.","Reusability: Yes; Packaging: X1; Material*: Stainless steel; Total length: 105 mm; Tip: 6.5-mm platforms, curved; Handle: Flat; Intended use: To hold the suture wire (10/0).","Reusability: Yes; Packaging: X1; Material*: Stainless steel; Total length: 105 mm; Tip: 6.5-mm platforms, curved; Handle: Flat; Intended use: To hold the suture wire (10/0).",https://www.moria-surgical.com/media/cache/product_viewer/files/product/10d23455b5276d8f968c9c596292f671c77be3dd.jpg
3222,Moria Surgical,jayle-forceps-7-mm-tying-platforms-0-8-mm-teeth-32,ophthalmology-surgical,active,,"Jayle Forceps(7-mm tying platforms, 0.8-mm teeth)","Jayle Forceps(7-mm tying platforms, 0.8-mm teeth)",JayleForceps with 7-mm tyingplatformsand 0.8-mm teeth.Can be used for scleral and conjunctivalsutures.,JayleForceps with 7-mm tyingplatformsand 0.8-mm teeth.Can be used for scleral and conjunctivalsutures.,"Reusability: Yes; Packaging: X1; Material*: Stainless steel; Total length: 11 cm; Tip: 0.8-mm teeth, 7-mm tying platforms; Handle: Flat, serrated; Intended use: For scleral and conjunctival sutures.","Reusability: Yes; Packaging: X1; Material*: Stainless steel; Total length: 11 cm; Tip: 0.8-mm teeth, 7-mm tying platforms; Handle: Flat, serrated; Intended use: For scleral and conjunctival sutures.",https://www.moria-surgical.com/media/cache/product_viewer/files/product/224dbe33a1bc5c0736d4ae09462ea0ca28564c7c.jpg
13241,Moria Surgical,moria-forceps-7-mm-platforms-straight-10-0-13241,ophthalmology-surgical,active,,"Moria Forceps(7-mm platforms, straight, 10/0)","Moria Forceps(7-mm platforms, straight, 10/0)","Moria forceps with abird cagehandle,straight, for10/0monofilament, with 7-mm thinplatforms, and 12-cm length.Can be used to hold the threads duringsutures.","Moria forceps with abird cagehandle,straight, for10/0monofilament, with 7-mm thinplatforms, and 12-cm length.Can be used to hold the threads duringsutures.","Reusability: Yes; Packaging: X1; Material*: Stainless steel; Total length: 120 mm; Tip: 7-mm platforms, straight; Handle: Bird cage design; Intended use: To hold the suture wire (10/0).","Reusability: Yes; Packaging: X1; Material*: Stainless steel; Total length: 120 mm; Tip: 7-mm platforms, straight; Handle: Bird cage design; Intended use: To hold the suture wire (10/0).",https://www.moria-surgical.com/media/cache/product_viewer/files/product/0c6c49fcb703def36f0e88a44620aa447d490f9f.jpg
13243,Moria Surgical,moria-forceps-7-5-mm-platforms-curved-10-0-13243,ophthalmology-surgical,active,,"Moria Forceps(7.5-mm platforms, curved, 10/0)","Moria Forceps(7.5-mm platforms, curved, 10/0)","Moria Forceps with abird cage handle,curved, for10/0monofilament, with 7.5-mmplatforms,and 12-cm length.Can be used to hold the threads duringsutures.","Moria Forceps with abird cage handle,curved, for10/0monofilament, with 7.5-mmplatforms,and 12-cm length.Can be used to hold the threads duringsutures.","Reusability: Yes; Packaging: X1; Material*: Stainless steel; Total length: 120 mm; Tip: 7.5-mm platforms, curved; Handle: Bird cage design; Intended use: To hold the suture wire 10/0","Reusability: Yes; Packaging: X1; Material*: Stainless steel; Total length: 120 mm; Tip: 7.5-mm platforms, curved; Handle: Bird cage design; Intended use: To hold the suture wire 10/0",https://www.moria-surgical.com/media/cache/product_viewer/files/product/bf8983af0fbd5594580029f748291a05a0bd9201.jpg
13242,Moria Surgical,mac-pherson-forceps-11-mm-platforms-angled-10-0-13,ophthalmology-surgical,active,,"Mac Pherson Forceps(11-mm platforms, angled, 10/0)","Mac Pherson Forceps(11-mm platforms, angled, 10/0)","Mac Phersonforceps with abird cagehandle, angled, for 10/0 monofilament, with 11-mmplatforms, and 12.0-cm length.Can be used to hold the threads duringsutures.","Mac Phersonforceps with abird cagehandle, angled, for 10/0 monofilament, with 11-mmplatforms, and 12.0-cm length.Can be used to hold the threads duringsutures.","Reusability: Yes; Packaging: X1; Material*: Stainless steel; Total length: 120 mm; Tip: 11-mm platforms, angled; Handle: Bird cage design; Intended use: To hold the suture wire (10/0).","Reusability: Yes; Packaging: X1; Material*: Stainless steel; Total length: 120 mm; Tip: 11-mm platforms, angled; Handle: Bird cage design; Intended use: To hold the suture wire (10/0).",https://www.moria-surgical.com/media/cache/product_viewer/files/product/71f0c5780cecc49257ec7a3d2b34ce9ff7f94b49.jpg
2420A,Moria Surgical,prince-blascovics-forceps-right-side-for-strabismu,ophthalmology-surgical,active,,"Prince-Blascovics Forceps(right side, for strabismus)","Prince-Blascovics Forceps(right side, for strabismus)",Active part angled over 11.5 mm in length and 2.5 mm in width.Can be used for strabismus surgery.,Active part angled over 11.5 mm in length and 2.5 mm in width.Can be used for strabismus surgery.,"Reusability: Yes; Packaging: X1; Material*: Stainless steel; Total lenght: 105 mm; Tip: 2.5 mm, right side; Handle: Flat; Intended use: Can be used for strabismus surgery","Reusability: Yes; Packaging: X1; Material*: Stainless steel; Total lenght: 105 mm; Tip: 2.5 mm, right side; Handle: Flat; Intended use: Can be used for strabismus surgery",https://www.moria-surgical.com/media/cache/product_viewer/files/product/4343cab03b51e77e53ff67558e60d4c04320340b.jpg
2420B,Moria Surgical,prince-blascovics-forceps-left-side-for-strabismus,ophthalmology-surgical,active,,"Prince-Blascovics Forceps(left side, for strabismus)","Prince-Blascovics Forceps(left side, for strabismus)",Active part angled over 11.5 mm in length and 2.5 mm in width.Can be used for strabismus surgery.,Active part angled over 11.5 mm in length and 2.5 mm in width.Can be used for strabismus surgery.,"Reusability: Yes; Packaging: X1; Material*: Stainless steel; Total lenght: 103 mm; Tip: 2.5 mm, left side; Handle: Flat; Intended use: Can be used for strabismus surgery","Reusability: Yes; Packaging: X1; Material*: Stainless steel; Total lenght: 103 mm; Tip: 2.5 mm, left side; Handle: Flat; Intended use: Can be used for strabismus surgery",https://www.moria-surgical.com/media/cache/product_viewer/files/product/01219733acad1001be42427de8ab8fee71e56ebe.jpg
11081,Moria Surgical,bangerter-forceps-with-pushbutton-11081,ophthalmology-surgical,active,,Bangerter Forceps(with pushbutton),Bangerter Forceps(with pushbutton),Length of the forceps is 8.6 cm with a 13-mm active part.Can be used for strabismus surgery.,Length of the forceps is 8.6 cm with a 13-mm active part.Can be used for strabismus surgery.,"Reusability: Yes; Packaging: X1; Material*: Stainless steel; Total lenght: 86 mm; Tip: 13 mm; Handle: Round, with a push button; Intended use: Can be used for strabismus surgery","Reusability: Yes; Packaging: X1; Material*: Stainless steel; Total lenght: 86 mm; Tip: 13 mm; Handle: Round, with a push button; Intended use: Can be used for strabismus surgery",https://www.moria-surgical.com/media/cache/product_viewer/files/product/a8f594d73eeb494afe47c7060570d1eb58f1b770.jpg
20022,Moria Surgical,micro-dissector-for-dmek-20022,ophthalmology-surgical,active,,Micro-Dissector(for DMEK),Micro-Dissector(for DMEK),Total length is 11.7 cm with a 3-mm active tip.The Micro-Dissector initiates the removal of theendotheliumfrom cleavage plane duringDMEKgraft preparation.,Total length is 11.7 cm with a 3-mm active tip.The Micro-Dissector initiates the removal of theendotheliumfrom cleavage plane duringDMEKgraft preparation.,"Reusability: Yes; Packaging: X1; Material*: Stainless steel; Size: 117 mm; Tip: 3-mm, curved; Intended use: To prepare an endothelial graft during DMEK surgery","Reusability: Yes; Packaging: X1; Material*: Stainless steel; Size: 117 mm; Tip: 3-mm, curved; Intended use: To prepare an endothelial graft during DMEK surgery",https://www.moria-surgical.com/media/cache/product_viewer/files/product/0cbfe746f178674442f7b994e1960a918e24d0c2.jpg
20016,Moria Surgical,renard-corneal-dissector-spatula-for-keratoplasty-,ophthalmology-surgical,active,,Renard Corneal Dissector Spatula(for keratoplasty),Renard Corneal Dissector Spatula(for keratoplasty),"12.7-cm long spatula with a 10-mm long, sharp, angled active part.Can be used to separate different layers of the cornea.","12.7-cm long spatula with a 10-mm long, sharp, angled active part.Can be used to separate different layers of the cornea.","Reusability: Yes; Packaging: X1; Material*: Stainless steel; Length: 127 mm; Tip: 10-mm, sharp, angled; Intended use: Can be used to separate different layers of the cornea.","Reusability: Yes; Packaging: X1; Material*: Stainless steel; Length: 127 mm; Tip: 10-mm, sharp, angled; Intended use: Can be used to separate different layers of the cornea.",https://www.moria-surgical.com/media/cache/product_viewer/files/product/07c4d14c6877803f13f2b4a10ed6747a078849ef.jpg
20010,Moria Surgical,lasik-cleaver-spatula-for-lasik-20010,ophthalmology-surgical,active,,LASIK Cleaver Spatula(for LASIK),LASIK Cleaver Spatula(for LASIK),"9.7-cm long double-ended spatula:one 0.2-mm tip for entering underneath an existing LASIK cleavage plane,and the other 0.3-mm tip with semi-sharp lateral edges to effectively cut tissue bridges.","9.7-cm long double-ended spatula:one 0.2-mm tip for entering underneath an existing LASIK cleavage plane,and the other 0.3-mm tip with semi-sharp lateral edges to effectively cut tissue bridges.","Reusability: Yes; Packaging: X1; Material*: Stainless steel; Length: 97 mm; Tip: Sharp, angled; Intended use: To re-open an existing LASIK flap then to lift it.","Reusability: Yes; Packaging: X1; Material*: Stainless steel; Length: 97 mm; Tip: Sharp, angled; Intended use: To re-open an existing LASIK flap then to lift it.",https://www.moria-surgical.com/media/cache/product_viewer/files/product/e828c235bf0e5584d542f5025508ea8bbbe3297c.jpg
4877A,Moria Surgical,ophthalmic-scissors-straight-pointed-blades-4877a,ophthalmology-surgical,active,,"Ophthalmic Scissors(Straight, pointed blades)","Ophthalmic Scissors(Straight, pointed blades)","10-cm total length withstraightpointed blades. Can be used to cut tissues duringcataractsurgery,retinal detachmentsurgery andchalaziontreatment.","10-cm total length withstraightpointed blades. Can be used to cut tissues duringcataractsurgery,retinal detachmentsurgery andchalaziontreatment.","Reusability: Yes; Packaging: X1; Material*: Stainless steel; Size: 100 mm; Blades: Straight, pointed blades; Intended use: To cut tissues during cataract surgery, retinal detachment surgery and chalazion treatment.","Reusability: Yes; Packaging: X1; Material*: Stainless steel; Size: 100 mm; Blades: Straight, pointed blades; Intended use: To cut tissues during cataract surgery, retinal detachment surgery and chalazion treatment.",https://www.moria-surgical.com/media/cache/product_viewer/files/product/342bb1f303fa1b2c39d43b7c6b225ac7f59de1b1.jpg
9600BIS,Moria Surgical,vannas-scissors-straight-blunt-blades-9600bis,ophthalmology-surgical,active,,Vannas Scissors(Straight blunt blades),Vannas Scissors(Straight blunt blades),"8.7-cm total length withstraightblunt blades, 5-mm x 0.5-mm blades. Can be used to cut the cornea,iris, capsule ormembrane.","8.7-cm total length withstraightblunt blades, 5-mm x 0.5-mm blades. Can be used to cut the cornea,iris, capsule ormembrane.","Reusability: Yes; Packaging: X1; Material*: Stainless steel; Size: 87 mm; Blades: 5-mm blunt blades; Intended use: To cut the cornea, iris, capsule, membrane.","Reusability: Yes; Packaging: X1; Material*: Stainless steel; Size: 87 mm; Blades: 5-mm blunt blades; Intended use: To cut the cornea, iris, capsule, membrane.",https://www.moria-surgical.com/media/cache/product_viewer/files/product/ffbb6f11a420447f9af90d4b3b266d04be02c0ae.jpg
9601,Moria Surgical,vannas-scissors-curved-blunt-blades-9601,ophthalmology-surgical,active,,Vannas Scissors(Curved blunt blades),Vannas Scissors(Curved blunt blades),"8.7-cm total length withcurvedblunt blades, 5-mm x 0.5-mm blades. Can be used to cut the cornea,iris, capsule ormembrane.","8.7-cm total length withcurvedblunt blades, 5-mm x 0.5-mm blades. Can be used to cut the cornea,iris, capsule ormembrane.","Reusability: Yes; Packaging: X1; Material*: Stainless steel; Size: 87 mm; Blades: 5-mm blunt blades; Intended use: To cut the cornea, iris, capsule, membrane.","Reusability: Yes; Packaging: X1; Material*: Stainless steel; Size: 87 mm; Blades: 5-mm blunt blades; Intended use: To cut the cornea, iris, capsule, membrane.",https://www.moria-surgical.com/media/cache/product_viewer/files/product/82ad56e7c299ac116b0f7a2088e5ac633634573b.jpg
13263,Moria Surgical,gills-aron-rosa-scissors-angled-pointed-blades-132,ophthalmology-surgical,active,,Gills-Aron-Rosa Scissors(Angled pointed blades),Gills-Aron-Rosa Scissors(Angled pointed blades),"12.0-cm total length with 11.0-mmangledpointed blades . Can be used to cut tissues duringcataractsurgery,retinal detachmentsurgery andchalaziontreatment.","12.0-cm total length with 11.0-mmangledpointed blades . Can be used to cut tissues duringcataractsurgery,retinal detachmentsurgery andchalaziontreatment.","Reusability: Yes; Packaging: X1; Material*: Stainless steel; Size: 120 mm; Blades: 10.0-mm blunt blades; Intended use: To cut tissues during cataract surgery, retinal detachment surgery and chalazion treatment.","Reusability: Yes; Packaging: X1; Material*: Stainless steel; Size: 120 mm; Blades: 10.0-mm blunt blades; Intended use: To cut tissues during cataract surgery, retinal detachment surgery and chalazion treatment.",https://www.moria-surgical.com/media/cache/product_viewer/files/product/f3c214f3f3615004cbb8b10999ab75bf749c4634.jpg
17000,Moria Surgical,worst-scissors-curved-blades-17000,ophthalmology-surgical,active,,Worst Scissors(Curved blades),Worst Scissors(Curved blades),"13.0-cm total length with 13-mmcurvedblades, and with abird-cagehandle. Can be used to cut the capsule during cataract surgery (capsulectomy).","13.0-cm total length with 13-mmcurvedblades, and with abird-cagehandle. Can be used to cut the capsule during cataract surgery (capsulectomy).",Reusability: Yes; Packaging: X1; Material*: Stainless steel; Size: 113 mm; Blades: 13-mm curved blades; Intended use: To cut the capsule during cataract surgery (capsulectomy).,Reusability: Yes; Packaging: X1; Material*: Stainless steel; Size: 113 mm; Blades: 13-mm curved blades; Intended use: To cut the capsule during cataract surgery (capsulectomy).,https://www.moria-surgical.com/media/cache/product_viewer/files/product/51c6223b78784de0523a683269efd8512ca23992.jpg
19068,Moria Surgical,haptic-cutter-for-iol-explantation-19068,ophthalmology-surgical,active,,Haptic Cutter(for IOL explantation),Haptic Cutter(for IOL explantation),"15.4-cm total length with 1-mm blades length, designed with a fixed upper blade and a movable lowerblade to cut the haptic of all types of soft IOLs.","15.4-cm total length with 1-mm blades length, designed with a fixed upper blade and a movable lowerblade to cut the haptic of all types of soft IOLs.",Reusability: Yes; Packaging: X1; Material*: Stainless steel; Size: 154 mm; Blades: Blunt blades; Intended use: To cut the haptic of all types of soft IOLs.,Reusability: Yes; Packaging: X1; Material*: Stainless steel; Size: 154 mm; Blades: Blunt blades; Intended use: To cut the haptic of all types of soft IOLs.,https://www.moria-surgical.com/media/cache/product_viewer/files/product/0162d76924c9d1f9c3149a13487fc577830b46b9.jpg
4878A,Moria Surgical,scissors-curved-blades-4878a,ophthalmology-surgical,active,,Scissors(Curved blades),Scissors(Curved blades),"Curvedandpointed blades. Can be used to cut tissues duringcataractsurgery,retinal detachmentsurgery andchalaziontreatment.","Curvedandpointed blades. Can be used to cut tissues duringcataractsurgery,retinal detachmentsurgery andchalaziontreatment.","Reusability: Yes; Packaging: X1; Material*: Stainless steel; Blades: Curved, pointed blades; Intended use: To cut tissues during cataract surgery, retinal detachment surgery and chalazion treatment.","Reusability: Yes; Packaging: X1; Material*: Stainless steel; Blades: Curved, pointed blades; Intended use: To cut tissues during cataract surgery, retinal detachment surgery and chalazion treatment.",https://www.moria-surgical.com/media/cache/product_viewer/files/product/1982bac8e9e09cffdaa4fb735de9abda081a6453.jpg
4251C,Moria Surgical,sevrin-stevens-scissors-for-tenotomy-4251c,ophthalmology-surgical,active,,Sevrin-Stevens Scissors(for tenotomy),Sevrin-Stevens Scissors(for tenotomy),"10.4-cm total length with semi-curved, blunt blades. Can be used fortenotomy.","10.4-cm total length with semi-curved, blunt blades. Can be used fortenotomy.","Reusability: Yes; Packaging: X1; Material*: Stainless steel; Size: 104 mm; Blades: Semi curved, blunt blades; Intended use: To perform tenotomy.","Reusability: Yes; Packaging: X1; Material*: Stainless steel; Size: 104 mm; Blades: Semi curved, blunt blades; Intended use: To perform tenotomy.",https://www.moria-surgical.com/media/cache/product_viewer/files/product/9e3b09fb01e95e0963e43ca0732ede33a841c4eb.jpg
11057,Moria Surgical,westcott-hugonnier-scissors-semi-curved-slightly-b,ophthalmology-surgical,active,,"Westcott-Hugonnier Scissors(Semi-curved, slightly blunt blades)","Westcott-Hugonnier Scissors(Semi-curved, slightly blunt blades)","12.1-cm total length with 10-mm semi-curvedblunt blades. Can be used to cut tissues duringcataractsurgery,retinal detachmentsurgery andchalaziontreatment.","12.1-cm total length with 10-mm semi-curvedblunt blades. Can be used to cut tissues duringcataractsurgery,retinal detachmentsurgery andchalaziontreatment.","Reusability: Yes; Packaging: X1; Material*: Stainless steel; Size: 121 mm; Blades: 10-mm blunt blades; Intended use: To cut tissues during cataract surgery, retinal detachment surgery and chalazion treatment.","Reusability: Yes; Packaging: X1; Material*: Stainless steel; Size: 121 mm; Blades: 10-mm blunt blades; Intended use: To cut tissues during cataract surgery, retinal detachment surgery and chalazion treatment.",https://www.moria-surgical.com/media/cache/product_viewer/files/product/4a97ea1c16f18754292e4f88ed16ff58908a4189.jpg
8144A,Moria Surgical,micro-scissors-curved-blunt-blades-8144a,ophthalmology-surgical,active,,"Micro-Scissors(Curved, blunt blades)","Micro-Scissors(Curved, blunt blades)","8-cm total length withcurved, blunt blades. Can be used to cut tissues duringcataractsurgery,retinal detachmentsurgery andchalaziontreatment.","8-cm total length withcurved, blunt blades. Can be used to cut tissues duringcataractsurgery,retinal detachmentsurgery andchalaziontreatment.","Reusability: Yes; Packaging: X1; Material*: Stainless steel; Size: 80 mm; Blades: Curved, blunt blades; Intended use: To cut tissues during cataract surgery, retinal detachment surgery and chalazion treatment.","Reusability: Yes; Packaging: X1; Material*: Stainless steel; Size: 80 mm; Blades: Curved, blunt blades; Intended use: To cut tissues during cataract surgery, retinal detachment surgery and chalazion treatment.",https://www.moria-surgical.com/media/cache/product_viewer/files/product/6a0ae09ab78c306d933197857a9ee01a4da54ea4.jpg
8142A,Moria Surgical,micro-scissors-curved-pointed-blades-8142a,ophthalmology-surgical,active,,"Micro-Scissors(Curved, pointed blades)","Micro-Scissors(Curved, pointed blades)","8-cm total length withcurved,pointed blades. Can be used to cut tissues duringcataractsurgery,retinal detachmentsurgery andchalaziontreatment.","8-cm total length withcurved,pointed blades. Can be used to cut tissues duringcataractsurgery,retinal detachmentsurgery andchalaziontreatment.","Reusability: Yes; Packaging: X1; Material*: Stainless steel; Size: 80 mm; Blades: Curved, pointed blades; Intended use: To cut tissues during cataract surgery, retinal detachment surgery and chalazion treatment.","Reusability: Yes; Packaging: X1; Material*: Stainless steel; Size: 80 mm; Blades: Curved, pointed blades; Intended use: To cut tissues during cataract surgery, retinal detachment surgery and chalazion treatment.",https://www.moria-surgical.com/media/cache/product_viewer/files/product/cb3ee2efe89d851c81881805ab0ffb5bdc972700.jpg
8143A,Moria Surgical,micro-scissors-straight-pointed-blades-8143a,ophthalmology-surgical,active,,"Micro-Scissors(Straight, pointed blades)","Micro-Scissors(Straight, pointed blades)","8-cm total length withstraight,pointed blades. Can be used to cut tissues duringcataractsurgery,retinal detachmentsurgery andchalaziontreatment.","8-cm total length withstraight,pointed blades. Can be used to cut tissues duringcataractsurgery,retinal detachmentsurgery andchalaziontreatment.","Reusability: Yes; Packaging: X1; Material*: Stainless steel; Size: 80 mm; Blades: Straight, pointed blades; Intended use: To cut tissues during cataract surgery, retinal detachment surgery and chalazion treatment.","Reusability: Yes; Packaging: X1; Material*: Stainless steel; Size: 80 mm; Blades: Straight, pointed blades; Intended use: To cut tissues during cataract surgery, retinal detachment surgery and chalazion treatment.",https://www.moria-surgical.com/media/cache/product_viewer/files/product/7b55debdf44d7c500fe9608cbe2513bb62fe2306.jpg
MC26B,Moria Surgical,dowell-scissors-straight-pointed-blades-mc26b,ophthalmology-surgical,active,,"Dowell Scissors(Straight, pointed blades)","Dowell Scissors(Straight, pointed blades)","12.7-cm total length withstraight, sharp, 12-mm blades. Can be used to cut tissues during vascular surgery or research.","12.7-cm total length withstraight, sharp, 12-mm blades. Can be used to cut tissues during vascular surgery or research.",Reusability: Yes; Packaging: X1; Material*: Stainless steel; Size: 12 mm; Blades: 127 mm sharp blades; Intended use: To cut tissues during vascular surgery or research.,Reusability: Yes; Packaging: X1; Material*: Stainless steel; Size: 12 mm; Blades: 127 mm sharp blades; Intended use: To cut tissues during vascular surgery or research.,https://www.moria-surgical.com/media/cache/product_viewer/files/product/393262f5238a428f013caf5088b1aed404e119c8.jpg
MC26B,Moria Surgical,dowell-scissors-straight-pointed-blades-mc26b,ophthalmology-surgical,active,,"Dowell Scissors(Straight, pointed blades)","Dowell Scissors(Straight, pointed blades)","12.7-cm total length withstraight, sharp, 12-mm blades. Can be used to cut tissues during vascular surgery or research.","12.7-cm total length withstraight, sharp, 12-mm blades. Can be used to cut tissues during vascular surgery or research.",Reusability: Yes; Packaging: X1; Material*: Stainless steel; Size: 12 mm; Blades: 127 mm sharp blades; Intended use: To cut tissues during vascular surgery or research.,Reusability: Yes; Packaging: X1; Material*: Stainless steel; Size: 12 mm; Blades: 127 mm sharp blades; Intended use: To cut tissues during vascular surgery or research.,https://www.moria-surgical.com/media/cache/product_viewer/files/product/393262f5238a428f013caf5088b1aed404e119c8.jpg
MC19B,Moria Surgical,wolff-scissors-4-mm-blades-mc19b,ophthalmology-surgical,active,,Wolff Scissors(4-mm blades),Wolff Scissors(4-mm blades),"10.2-cm total length with very sharp, 4.0-mm blades. Can be used to perform delicate ophthalmic surgery.","10.2-cm total length with very sharp, 4.0-mm blades. Can be used to perform delicate ophthalmic surgery.",Reusability: Yes; Packaging: X1; Material*: Stainless steel; Size: 102 mm; Blades: 4-mm sharp blades; Intended use: To perform delicate ophthalmic surgery.,Reusability: Yes; Packaging: X1; Material*: Stainless steel; Size: 102 mm; Blades: 4-mm sharp blades; Intended use: To perform delicate ophthalmic surgery.,https://www.moria-surgical.com/media/cache/product_viewer/files/product/465247f852780c8ad6ff602da83dcaa8da77f2c0.jpg
9600,Moria Surgical,vannas-scissors-straight-pointed-blades-9600,ophthalmology-surgical,active,,Vannas Scissors(Straight pointed blades),Vannas Scissors(Straight pointed blades),"8.7-cm total length withstraightpointed blades, 5-mm x 0.5-mm blades. Can be used to cut the cornea,iris, capsule ormembrane.","8.7-cm total length withstraightpointed blades, 5-mm x 0.5-mm blades. Can be used to cut the cornea,iris, capsule ormembrane.","Reusability: Yes; Packaging: X1; Material*: Stainless steel; Size: 87 mm; Blades: 5-mm pointed blades; Intended use: To cut the cornea, iris, capsule, membrane.","Reusability: Yes; Packaging: X1; Material*: Stainless steel; Size: 87 mm; Blades: 5-mm pointed blades; Intended use: To cut the cornea, iris, capsule, membrane.",https://www.moria-surgical.com/media/cache/product_viewer/files/product/6a4fd5441406642889b0b2fc3b8d9e83ca01ce17.jpg
18013,Moria Surgical,stevens-scissors-curved-blunt-blades-18013,ophthalmology-surgical,active,,"Stevens Scissors(Curved, blunt blades)","Stevens Scissors(Curved, blunt blades)","12.1-cm total length with 11.5-mmcurvedblunt blades. Can be used to cut tissues duringcataractsurgery,retinal detachmentsurgery andchalaziontreatment.","12.1-cm total length with 11.5-mmcurvedblunt blades. Can be used to cut tissues duringcataractsurgery,retinal detachmentsurgery andchalaziontreatment.","Reusability: Yes; Packaging: X1; Material*: Stainless steel; Size: 121 mm; Blades: 11.5-mm, curved, blunt blades; Intended use: To cut tissues during cataract surgery, retinal detachment surgery and chalazion treatment.","Reusability: Yes; Packaging: X1; Material*: Stainless steel; Size: 121 mm; Blades: 11.5-mm, curved, blunt blades; Intended use: To cut tissues during cataract surgery, retinal detachment surgery and chalazion treatment.",https://www.moria-surgical.com/media/cache/product_viewer/files/product/59491acffdbbd5758d931460b40fbfdd5e287937.jpg
